Valence Summary
================
Primary logs scanned: 10
Rounds counted: 502

One-valent vertices: 3584
Zero-valent vertices: 64
Bivalent vertices: 24

Fast-path committed vertices: 3408
Slow-path committed vertices: 7

Per-round classification:
  round 1: one=10, zero=0, bivalent=0 (source=primary-0.log:140)
  round 396: one=7, zero=0, bivalent=0 (source=primary-8.log:4613)
  round 397: one=7, zero=0, bivalent=0 (source=primary-8.log:4630)
  round 398: one=7, zero=0, bivalent=0 (source=primary-8.log:4647)
  round 399: one=7, zero=0, bivalent=0 (source=primary-8.log:4664)
  round 400: one=7, zero=0, bivalent=0 (source=primary-8.log:4681)
  round 401: one=7, zero=0, bivalent=0 (source=primary-8.log:4697)
  round 402: one=7, zero=0, bivalent=0 (source=primary-8.log:4713)
  round 403: one=7, zero=0, bivalent=0 (source=primary-8.log:4730)
  round 404: one=7, zero=0, bivalent=0 (source=primary-8.log:4747)
  round 405: one=7, zero=0, bivalent=0 (source=primary-8.log:4764)
  round 406: one=7, zero=0, bivalent=0 (source=primary-8.log:4781)
  round 407: one=7, zero=0, bivalent=0 (source=primary-8.log:4797)
  round 408: one=7, zero=0, bivalent=0 (source=primary-8.log:4810)
  round 409: one=7, zero=0, bivalent=0 (source=primary-8.log:4830)
  round 410: one=7, zero=0, bivalent=0 (source=primary-8.log:4845)
  round 411: one=7, zero=0, bivalent=0 (source=primary-8.log:4859)
  round 412: one=7, zero=0, bivalent=0 (source=primary-8.log:4876)
  round 413: one=7, zero=0, bivalent=0 (source=primary-8.log:4893)
  round 414: one=7, zero=0, bivalent=0 (source=primary-8.log:4910)
  round 415: one=7, zero=0, bivalent=0 (source=primary-8.log:4927)
  round 416: one=7, zero=0, bivalent=0 (source=primary-8.log:4943)
  round 417: one=7, zero=0, bivalent=0 (source=primary-8.log:4960)
  round 418: one=7, zero=0, bivalent=0 (source=primary-8.log:4977)
  round 419: one=7, zero=0, bivalent=0 (source=primary-8.log:4994)
  round 420: one=7, zero=0, bivalent=0 (source=primary-8.log:5011)
  round 421: one=7, zero=0, bivalent=0 (source=primary-8.log:5028)
  round 422: one=7, zero=0, bivalent=0 (source=primary-8.log:5045)
  round 423: one=7, zero=0, bivalent=0 (source=primary-8.log:5062)
  round 424: one=7, zero=0, bivalent=0 (source=primary-8.log:5078)
  round 425: one=7, zero=0, bivalent=0 (source=primary-8.log:5094)
  round 426: one=7, zero=0, bivalent=0 (source=primary-8.log:5109)
  round 427: one=7, zero=0, bivalent=0 (source=primary-8.log:5123)
  round 428: one=7, zero=0, bivalent=0 (source=primary-8.log:5140)
  round 429: one=7, zero=0, bivalent=0 (source=primary-8.log:5157)
  round 430: one=7, zero=0, bivalent=0 (source=primary-8.log:5174)
  round 431: one=7, zero=0, bivalent=0 (source=primary-8.log:5190)
  round 432: one=7, zero=0, bivalent=0 (source=primary-8.log:5207)
  round 433: one=7, zero=0, bivalent=0 (source=primary-8.log:5224)
  round 434: one=7, zero=0, bivalent=0 (source=primary-8.log:5241)
  round 435: one=7, zero=0, bivalent=0 (source=primary-8.log:5258)
  round 436: one=7, zero=0, bivalent=0 (source=primary-8.log:5275)
  round 437: one=7, zero=0, bivalent=0 (source=primary-8.log:5293)
  round 438: one=7, zero=0, bivalent=0 (source=primary-8.log:5307)
  round 439: one=7, zero=0, bivalent=0 (source=primary-8.log:5323)
  round 440: one=7, zero=0, bivalent=0 (source=primary-8.log:5339)
  round 441: one=7, zero=0, bivalent=0 (source=primary-8.log:5355)
  round 442: one=7, zero=0, bivalent=0 (source=primary-8.log:5372)
  round 443: one=7, zero=0, bivalent=0 (source=primary-8.log:5388)
  round 444: one=7, zero=0, bivalent=0 (source=primary-8.log:5404)
  round 445: one=7, zero=0, bivalent=0 (source=primary-8.log:5419)
  round 446: one=7, zero=0, bivalent=0 (source=primary-8.log:5436)
  round 447: one=7, zero=0, bivalent=0 (source=primary-8.log:5452)
  round 448: one=7, zero=0, bivalent=0 (source=primary-8.log:5469)
  round 449: one=7, zero=0, bivalent=0 (source=primary-8.log:5486)
  round 450: one=7, zero=0, bivalent=0 (source=primary-8.log:5503)
  round 451: one=7, zero=0, bivalent=0 (source=primary-8.log:5520)
  round 452: one=7, zero=0, bivalent=0 (source=primary-8.log:5537)
  round 453: one=7, zero=0, bivalent=0 (source=primary-8.log:5554)
  round 454: one=7, zero=0, bivalent=0 (source=primary-8.log:5570)
  round 455: one=7, zero=0, bivalent=0 (source=primary-8.log:5587)
  round 456: one=7, zero=0, bivalent=0 (source=primary-8.log:5604)
  round 457: one=7, zero=0, bivalent=0 (source=primary-8.log:5621)
  round 458: one=7, zero=0, bivalent=0 (source=primary-8.log:5637)
  round 459: one=7, zero=0, bivalent=0 (source=primary-8.log:5652)
  round 460: one=7, zero=0, bivalent=0 (source=primary-8.log:5667)
  round 461: one=7, zero=0, bivalent=0 (source=primary-8.log:5682)
  round 462: one=7, zero=0, bivalent=0 (source=primary-8.log:5699)
  round 463: one=7, zero=0, bivalent=0 (source=primary-8.log:5716)
  round 464: one=7, zero=0, bivalent=0 (source=primary-8.log:5733)
  round 465: one=7, zero=0, bivalent=0 (source=primary-8.log:5750)
  round 466: one=7, zero=0, bivalent=0 (source=primary-8.log:5767)
  round 467: one=7, zero=0, bivalent=0 (source=primary-8.log:5784)
  round 468: one=7, zero=0, bivalent=0 (source=primary-8.log:5800)
  round 469: one=7, zero=0, bivalent=0 (source=primary-8.log:5816)
  round 470: one=7, zero=0, bivalent=0 (source=primary-8.log:5831)
  round 471: one=7, zero=0, bivalent=0 (source=primary-8.log:5848)
  round 472: one=7, zero=0, bivalent=0 (source=primary-8.log:5864)
  round 473: one=7, zero=0, bivalent=0 (source=primary-8.log:5882)
  round 474: one=7, zero=0, bivalent=0 (source=primary-8.log:5898)
  round 475: one=7, zero=0, bivalent=0 (source=primary-8.log:5913)
  round 476: one=7, zero=0, bivalent=0 (source=primary-8.log:5930)
  round 477: one=7, zero=0, bivalent=0 (source=primary-8.log:5946)
  round 478: one=7, zero=0, bivalent=0 (source=primary-8.log:5963)
  round 479: one=7, zero=0, bivalent=0 (source=primary-8.log:5980)
  round 480: one=7, zero=0, bivalent=0 (source=primary-8.log:5996)
  round 481: one=7, zero=0, bivalent=0 (source=primary-8.log:6013)
  round 482: one=7, zero=0, bivalent=0 (source=primary-8.log:6029)
  round 483: one=7, zero=0, bivalent=0 (source=primary-8.log:6047)
  round 484: one=7, zero=0, bivalent=0 (source=primary-8.log:6062)
  round 485: one=7, zero=0, bivalent=0 (source=primary-8.log:6079)
  round 486: one=7, zero=0, bivalent=0 (source=primary-8.log:6094)
  round 487: one=7, zero=0, bivalent=0 (source=primary-8.log:6111)
  round 488: one=7, zero=0, bivalent=0 (source=primary-8.log:6128)
  round 489: one=7, zero=0, bivalent=0 (source=primary-8.log:6144)
  round 490: one=7, zero=0, bivalent=0 (source=primary-8.log:6161)
  round 491: one=7, zero=0, bivalent=0 (source=primary-8.log:6178)
  round 492: one=7, zero=0, bivalent=0 (source=primary-8.log:6193)
  round 493: one=7, zero=0, bivalent=0 (source=primary-8.log:6209)
  round 494: one=7, zero=0, bivalent=0 (source=primary-8.log:6227)
  round 495: one=7, zero=0, bivalent=0 (source=primary-8.log:6242)
  round 496: one=7, zero=0, bivalent=0 (source=primary-8.log:6260)
  round 497: one=7, zero=0, bivalent=0 (source=primary-8.log:6275)
  round 498: one=7, zero=0, bivalent=0 (source=primary-8.log:6292)
  round 499: one=7, zero=0, bivalent=0 (source=primary-8.log:6309)
  round 500: one=7, zero=0, bivalent=0 (source=primary-8.log:6327)
  round 501: one=7, zero=0, bivalent=0 (source=primary-8.log:6343)
  round 502: one=7, zero=0, bivalent=0 (source=primary-8.log:6360)
